id,cik,fund_name,quarter,n_signals,n_new,n_add,end_alpha_6m,end_alpha_1y,end_hit_6m,end_hit_1y,fil_alpha_1y
916,0001167483,Tiger Global,2022Q4,7,4,3,79.19048465364449,110.14015511844848,85.71428571428571,85.71428571428571,92.20908206881396
917,0001167483,Tiger Global,2023Q1,13,5,8,3.384648820936512,7.265287826722382,76.92307692307693,76.92307692307693,8.578656325945992
918,0001167483,Tiger Global,2023Q2,9,2,7,14.368942825093725,43.17748566117187,88.88888888888889,88.88888888888889,34.22082835501561
919,0001167483,Tiger Global,2023Q3,17,7,10,11.959914571341546,21.842936051384036,64.70588235294117,52.94117647058824,30.21040363774072
920,0001167483,Tiger Global,2023Q4,7,2,5,26.14933878134752,56.98712936098636,57.14285714285714,71.42857142857143,63.77854273396696
921,0001167483,Tiger Global,2024Q1,8,4,4,-4.911136046482753,-2.300311358113343,25.0,37.5,-5.696715031385685
922,0001167483,Tiger Global,2024Q2,5,4,1,-5.63543429995633,-20.739227500812483,40.0,40.0,-19.265581862463673
923,0001167483,Tiger Global,2024Q3,6,3,3,0.7460781261791125,12.515942251386374,33.33333333333333,50.0,-0.3840727509078743
924,0001167483,Tiger Global,2024Q4,11,7,4,7.932305596259399,15.747129323157417,54.54545454545454,36.36363636363637,-0.7923937465652138
925,0001167483,Tiger Global,2025Q1,16,5,11,37.69582758675156,14.693772743087909,75.0,43.75,2.501247324733061
926,0001167483,Tiger Global,2025Q2,15,5,10,15.565734857372561,,40.0,,
927,0001167483,Tiger Global,2025Q3,10,7,3,-17.391519591155266,,10.0,,
928,0001387322,Whale Rock Capital,2022Q2,11,6,5,-13.492024857552767,1.5910531357921975,9.090909090909092,54.54545454545454,-4.1146096629056625
929,0001387322,Whale Rock Capital,2022Q3,14,7,7,10.38933801931304,24.60685952556858,71.42857142857143,71.42857142857143,41.19093609398028
930,0001387322,Whale Rock Capital,2022Q4,13,6,7,38.68732083077809,55.85743243943779,84.61538461538461,92.3076923076923,45.499714936028894
931,0001387322,Whale Rock Capital,2023Q1,15,10,5,16.664673091600083,45.43474987152277,60.0,60.0,39.83998493501578
932,0001387322,Whale Rock Capital,2023Q2,12,7,5,9.693454335370392,5.0599338279569075,91.66666666666666,66.66666666666666,-1.6837217100890562
933,0001387322,Whale Rock Capital,2023Q3,7,2,5,-3.3047629754670176,-5.85063073405713,28.57142857142857,42.857142857142854,-9.2456340159202
934,0001387322,Whale Rock Capital,2023Q4,9,6,3,-5.208986180712715,-9.889926961157387,22.22222222222222,44.44444444444444,-1.6465304865173707
935,0001387322,Whale Rock Capital,2024Q1,10,6,4,11.82115698964049,24.579441088508375,70.0,60.0,53.449866027728774
936,0001387322,Whale Rock Capital,2024Q2,14,9,5,39.16763955476821,58.686109239695526,64.28571428571429,64.28571428571429,89.5036033936677
937,0001387322,Whale Rock Capital,2024Q3,11,6,5,15.739273434912146,100.01927940157044,63.63636363636363,72.72727272727273,71.84317790604385
938,0001387322,Whale Rock Capital,2024Q4,12,6,6,4.717832097201453,6.483441750091419,33.33333333333333,50.0,-9.792718628371068
939,0001387322,Whale Rock Capital,2025Q1,11,3,8,75.24618277045694,87.3487939912464,72.72727272727273,54.54545454545454,108.68734561858179
940,0001387322,Whale Rock Capital,2025Q2,21,15,6,2.6945897973745954,,38.095238095238095,,
941,0001387322,Whale Rock Capital,2025Q3,12,2,10,7.598056496282356,,50.0,,
942,0001840735,Greenoaks Capital,2022Q2,4,1,3,11.349913246465745,21.522891881675108,75.0,75.0,0.42255552275035946
943,0001840735,Greenoaks Capital,2022Q3,4,1,3,-22.426522907865973,-8.815931248658883,50.0,75.0,-5.203099896399296
944,0001840735,Greenoaks Capital,2022Q4,9,1,8,54.97510738871195,96.33045491124287,77.77777777777779,77.77777777777779,26.69782443003858
945,0001840735,Greenoaks Capital,2023Q1,3,0,3,160.99442227294173,396.69210154522824,100.0,100.0,449.16410796711415
946,0001840735,Greenoaks Capital,2023Q2,1,0,1,96.20365353667233,372.1165092908878,100.0,100.0,222.5426047416588
947,0001840735,Greenoaks Capital,2023Q3,3,2,1,75.05307558393591,246.01744961451166,66.66666666666666,66.66666666666666,525.3986031502247
948,0001840735,Greenoaks Capital,2023Q4,2,0,2,93.69232607572991,197.34017425199136,100.0,100.0,293.6331813896436
949,0001840735,Greenoaks Capital,2024Q1,2,1,1,81.28082845876574,116.67339134440556,100.0,100.0,121.44316053751149
950,0001840735,Greenoaks Capital,2024Q2,3,0,3,41.46500722969468,117.89781391756979,66.66666666666666,66.66666666666666,94.22007852380601
951,0001840735,Greenoaks Capital,2024Q3,3,0,3,14.075307672119235,78.07948427212096,66.66666666666666,100.0,12.515204629354505
952,0001840735,Greenoaks Capital,2024Q4,3,1,2,50.85761194113093,64.95095105050919,66.66666666666666,33.33333333333333,-6.260063204839511
953,0001840735,Greenoaks Capital,2025Q1,1,0,1,60.65487505180518,32.77195679913871,100.0,100.0,-13.69180259750582
954,0001840735,Greenoaks Capital,2025Q2,2,0,2,6.510862471647595,,50.0,,
955,0001840735,Greenoaks Capital,2025Q3,3,2,1,-46.468467848496154,,0.0,,
956,0001376879,AKO Capital,2022Q2,4,0,4,9.843428539493392,1.806243298697229,75.0,75.0,0.8428701462976029
957,0001376879,AKO Capital,2022Q3,3,2,1,-3.3108034850514887,14.889084404079188,66.66666666666666,100.0,29.7993081993135
958,0001376879,AKO Capital,2022Q4,3,0,3,17.914164414370077,33.03658945350557,100.0,100.0,37.99146834192925
959,0001376879,AKO Capital,2023Q1,6,2,4,5.399263970615999,15.620043900649492,66.66666666666666,83.33333333333334,16.443645311507098
960,0001376879,AKO Capital,2023Q2,5,1,4,9.400624295199231,3.709358064706258,60.0,40.0,7.509930457889016
961,0001376879,AKO Capital,2023Q3,7,3,4,4.8856557501642435,-0.5765628281600641,71.42857142857143,14.285714285714285,-1.0674025564721958
962,0001376879,AKO Capital,2023Q4,8,2,6,-6.933931253431222,-12.528668601922755,25.0,12.5,-11.650197142513585
963,0001376879,AKO Capital,2024Q1,6,1,5,-2.646431237604812,-10.13598938468216,33.33333333333333,0.0,-16.040282660202195
964,0001376879,AKO Capital,2024Q2,8,2,6,-0.9977960293168042,4.5371028673228455,25.0,37.5,-10.98150732669542
965,0001376879,AKO Capital,2024Q3,6,0,6,11.875274088608904,-10.010334957922016,83.33333333333334,33.33333333333333,-14.944634461627361
966,0001376879,AKO Capital,2024Q4,7,2,5,-13.66260561924641,-34.75408565979328,0.0,0.0,-32.86112915317321
967,0001376879,AKO Capital,2025Q1,6,2,4,-17.078017281048528,-48.63429976880363,0.0,16.666666666666664,-64.78471544492545
968,0001376879,AKO Capital,2025Q2,4,0,4,-30.04962885119746,,0.0,,
969,0001376879,AKO Capital,2025Q3,3,1,2,-4.06635870538578,,33.33333333333333,,
970,0001846444,Sands Capital,2022Q2,1,1,0,-21.726567137795257,3.9815224497609343,0.0,100.0,-1.1964056138570767
971,0001846444,Sands Capital,2022Q3,1,0,1,-73.29864930816987,-80.19014824350671,0.0,0.0,-87.83346297027126
972,0001846444,Sands Capital,2022Q4,5,5,0,-3.965940809227094,-81.29909670952998,80.0,40.0,-102.90007497008033
973,0001846444,Sands Capital,2023Q1,1,0,1,22.663445771243126,62.01454314064861,100.0,100.0,81.63990069755909
974,0001846444,Sands Capital,2023Q2,4,0,4,13.874379503638687,-11.735738640875615,50.0,25.0,1.943623295214934
975,0001846444,Sands Capital,2023Q3,3,1,2,-47.87080985779531,-32.51858211941157,66.66666666666666,66.66666666666666,2.18948285495901
976,0001846444,Sands Capital,2023Q4,2,0,2,19.562342802385558,40.2007312006466,100.0,100.0,62.60656897107667
977,0001846444,Sands Capital,2024Q1,2,0,2,28.469690055145975,10.465731879007567,100.0,100.0,34.812139550762694
